1453096751600,7.701172,-55.395386,0.24517822
1453096770345,0.18022156,0.034439087,-0.11880493
1453096770362,0.15794373,0.044830322,-0.20025635
1453096770381,0.10494995,0.013214111,-0.22447205
1453096770406,0.088516235,0.01914978,-0.18109131
1453096770420,0.12602234,0.026977539,-0.14241028
1453096770440,0.16285706,0.03276062,-0.1374054
1453096770460,0.17042542,0.07066345,-0.118133545
1453096770484,0.16333008,0.108047485,-0.10368347
1453096770502,0.15623474,0.09727478,-0.094055176
1453096770520,0.15048218,0.055923462,-0.09378052
1453096770547,0.15588379,0.05053711,-0.10826111
1453096770561,0.1608429,0.075408936,-0.108688354
1453096770580,0.13963318,0.092178345,-0.11355591
1453096770600,0.123535156,0.080566406,-0.12271118
1453096770619,0.13635254,0.029708862,-0.13676453
1453096770645,0.14926147,-0.014511108,-0.14204407
1453096770659,0.13456726,0.03642273,-0.12783813
1453096770680,0.11401367,0.07899475,-0.10334778
1453096770701,0.11274719,0.064071655,-0.103302
1453096770722,0.12106323,0.068344116,-0.12719727
1453096770741,0.1244812,0.08206177,-0.13194275
1453096770764,0.13883972,0.076553345,-0.13201904
1453096770782,0.14337158,0.07577515,-0.10812378
1453096770804,0.12257385,0.07028198,-0.10328674
1453096770822,0.097335815,0.07110596,-0.13661194
1453096770846,0.09147644,0.06288147,-0.1890564
1453096770862,0.12390137,0.03250122,-0.19392395
1453096770886,0.1546936,0.04800415,-0.14131165
1453096770904,0.13075256,0.10668945,-0.116744995
1453096770923,0.10202026,0.15193176,-0.14474487
1453096770942,0.10961914,0.18847656,-0.13996887
1453096770964,0.21598816,0.24658203,-0.016220093
1453096770982,0.45376587,0.36735535,0.26789856
1453096771000,0.763916,0.67549133,0.826416
1453096771019,0.9524994,0.81726074,1.2486572
1453096771042,1.7535248,0.70658875,3.2912598
1453096771061,2.220047,0.20713806,4.1749725
1453096771082,3.4943085,-1.9903412,5.5005493
1453096771102,3.681244,-2.7219086,4.9361267
1453096771120,1.3661652,-2.3520508,0.469162
1453096771140,0.41140747,-1.4067383,-1.61409
1453096771167,-1.8025208,0.81562805,-6.0815125
1453096771183,-3.6391602,2.6277313,-10.209183
1453096771201,-4.354645,3.87146,-12.609314
1453096771220,-3.4922638,4.655533,-11.835205
1453096771241,-1.9709167,3.215393,-7.9673767
1453096771263,-0.5063629,-1.436966,-2.9277344
1453096771283,1.054184,-5.75766,1.4743958
1453096771303,2.2470398,-5.6892853,4.804428
1453096771327,2.7368317,-2.4755096,7.123749
1453096771342,3.2567902,0.14057922,7.428314
1453096771367,3.5258636,1.5163879,5.6426544
1453096771383,2.7626495,2.2737122,3.3260956
1453096771404,1.5500336,2.0903473,1.521637
1453096771422,0.59750366,1.2303162,0.30026245
1453096771446,-0.027496338,0.4175415,-0.54507446
1453096771462,-0.28503418,-0.19718933,-1.1595459
1453096771486,-0.19515991,-0.6231079,-1.6601257
1453096771501,-0.013580322,-0.71203613,-1.9957428
1453096771523,0.0074768066,-0.38883972,-2.032135
1453096771542,-0.16345215,-0.004547119,-1.7312012
1453096771564,-0.2940216,0.069366455,-1.0853271
1453096771582,-0.21670532,0.031326294,-0.28642273
1453096771607,-0.029876709,0.07527161,0.35507202
1453096771632,0.1512909,0.111312866,0.7234802
1453096771642,0.28373718,0.12243652,0.83226013
1453096771664,0.41151428,0.14834595,0.752594
1453096771682,0.5651398,0.20303345,0.5503845
1453096771702,0.62031555,0.28797913,0.2703247
1453096771723,0.48046875,0.3008728,-0.056655884
1453096771741,0.2675476,0.16197205,-0.3782196
1453096771767,0.13674927,0.030288696,-0.58958435
1453096771783,0.09777832,-0.015106201,-0.6422882
1453096771801,0.1473999,-0.099853516,-0.5706024
1453096771820,-0.008468628,0.022109985,-0.3913269
1453096771841,0.01725769,0.08100891,-0.24674988
1453096771860,0.0062561035,0.23851013,-0.11152649
1453096771887,-0.023422241,0.33792114,0.01876831
1453096771906,-0.04399109,0.28085327,0.1104126
1453096771925,9.613037E-4,0.23103333,0.13439941
1453096771940,0.08274841,0.31152344,0.09114075
1453096771963,0.11407471,0.36495972,-0.009552002
1453096771986,0.07272339,0.3013153,-0.12004089
1453096772005,0.033218384,0.24082947,-0.19691467
1453096772020,0.041992188,0.2097168,-0.19773865
1453096772043,0.062438965,0.19894409,-0.107177734
1453096772061,0.06512451,0.2263794,-0.059249878
1453096772084,0.050231934,0.27285767,-0.0874939
1453096772102,0.037490845,0.2617798,-0.11178589
1453096772123,0.04286194,0.22827148,-0.074142456
1453096772142,0.055343628,0.182724,-0.035949707
1453096772168,0.07841492,0.12820435,-0.08457947
1453096772185,0.08076477,0.13197327,-0.12382507
1453096772203,0.042785645,0.26853943,-0.17202759
1453096772224,0.03668213,0.3030548,-0.14842224
1453096772243,0.14834595,0.39068604,-0.083480835
1453096772264,0.21487427,0.42269897,0.019744873
1453096772283,0.4955597,0.8760834,1.217041
1453096772304,0.743103,1.0555725,1.9075012
1453096772323,1.6811981,0.953598,4.051941
1453096772344,2.001068,0.79447937,4.5186005
1453096772363,2.7223969,-0.062149048,4.69339
1453096772383,3.3283234,-1.632721,4.2250824
1453096772402,2.801712,-1.3417206,3.1791992
1453096772421,1.489502,-0.2124939,0.9795227
1453096772441,0.38641357,-0.40324402,-2.2070313
1453096772461,-0.29127502,-0.6670685,-5.2245026
1453096772487,-0.9827728,0.0026855469,-7.249893
1453096772501,-1.6846924,0.82102966,-8.316406
1453096772522,-2.1941528,1.4078217,-8.613754
1453096772541,-2.507721,1.9311371,-7.6705017
1453096772565,-2.255188,1.7232513,-5.253311
1453096772582,-1.2758484,0.55314636,-2.4532318
1453096772602,-0.19291687,-0.3191223,-0.16369629
1453096772627,0.43302917,-0.027938843,1.4728394
1453096772651,0.5962372,0.541214,2.6406097
1453096772661,0.8972473,0.13381958,3.507309
1453096772682,1.4503326,-0.54766846,3.8231049
1453096772701,1.560318,-0.37208557,3.5461884
1453096772724,1.2712555,0.13517761,2.736084
1453096772741,1.0135803,0.26075745,1.5501709
1453096772763,0.71139526,0.2711029,0.38546753
1453096772785,0.3253479,0.4781952,-0.38090515
1453096772804,0.049682617,0.61087036,-0.7338562
1453096772827,-0.06945801,0.54182434,-0.86613464
1453096772845,-0.11695862,0.35691833,-0.7778473
1453096772864,-0.11175537,0.06916809,-0.51348877
1453096772885,-0.15116882,-0.11578369,-0.21646118
1453096772904,-0.26280212,-0.091537476,-0.0038909912
1453096772925,-0.2135315,-0.12780762,0.05508423
1453096772944,0.012191772,-0.13554382,0.041244507
1453096772965,0.12231445,0.088974,0.024337769
1453096772981,0.106658936,0.26470947,-0.0104522705
1453096773002,0.15075684,0.263031,-0.086013794
1453096773021,0.16470337,0.3690033,-0.2102356
1453096773042,0.11155701,0.51916504,-0.29988098
1453096773062,0.13615417,0.44561768,-0.33302307
1453096773085,0.17860413,0.25300598,-0.3098755
1453096773104,0.141922,0.21098328,-0.23313904
1453096773124,0.11317444,0.2574005,-0.1786499
1453096773145,0.11932373,0.18173218,-0.16357422
1453096773163,0.08287048,0.1006012,-0.11505127
1453096773185,0.042236328,0.09915161,-0.04623413
1453096773208,0.05354309,0.08226013,0.041671753
1453096773227,0.09098816,0.031982422,0.114852905
1453096773243,0.12953186,0.023117065,0.100234985
1453096773262,0.15325928,0.15548706,0.09100342
1453096773283,0.1472168,0.26689148,0.12669373
1453096773304,0.17868042,0.15100098,0.11291504
1453096773328,0.23233032,0.0043182373,0.06323242
1453096773342,0.23272705,0.08320618,0.004348755
1453096773365,0.17669678,0.31033325,-0.09124756
1453096773384,0.13504028,0.3939972,-0.1330719
1453096773405,0.04840088,0.3096466,-0.2477417
1453096773424,0.037139893,0.2629547,-0.30662537
1453096773448,-0.002746582,0.38206482,-0.43025208
1453096773464,-0.020721436,0.4013672,-0.41960144
1453096773490,-0.03263855,0.3526001,-0.2657318
1453096773506,-0.043182373,0.37345886,-0.1772461
1453096773524,-0.03869629,0.37297058,0.05126953
1453096773548,0.018005371,0.31358337,0.43536377
1453096773566,0.15219116,0.51594543,1.1053162
1453096773586,0.4316101,0.9452667,2.0374756
1453096773603,0.9253845,1.0722809,2.9132385
1453096773622,1.5730438,0.6572113,3.3886719
1453096773651,2.2145844,0.276886,3.2178345
1453096773669,2.454773,0.25758362,2.315857
1453096773683,2.0763245,0.1149292,0.85902405
1453096773703,1.4378052,-0.35461426,-0.87950134
1453096773725,0.8086853,-0.87072754,-2.6047974
1453096773743,0.1663971,-1.0513458,-3.9006195
1453096773770,-0.49917603,-0.73843384,-4.622696
1453096773789,-1.1193237,-0.2744751,-4.9664
1453096773808,-1.6519623,0.11505127,-5.0248566
1453096773822,-2.065918,0.44137573,-4.6706085
1453096773849,-2.2532043,0.3980255,-3.6175995
1453096773867,-1.8851624,-0.13186646,-2.1509552
1453096773885,-1.0996704,-0.29515076,-1.0837402
1453096773902,-0.6317749,0.23277283,-0.3145752
1453096773923,-0.3206482,0.3855896,0.6936798
1453096773943,0.32322693,-0.15612793,1.7394867
1453096773969,0.9942322,-0.45533752,2.6100159
1453096773988,1.4492035,-0.03538513,3.0488892
1453096774004,1.7829132,0.4393921,3.0821533
1453096774022,2.0868835,0.22904968,3.0279694
1453096774044,2.1792297,-0.05307007,2.8317719
1453096774064,1.6634216,0.29745483,2.311081
1453096774086,0.870636,0.6141205,1.3575745
1453096774105,0.37355042,0.48104858,0.078430176
1453096774124,0.065338135,0.44163513,-1.1425629
1453096774147,-0.3165741,0.723526,-2.144333
1453096774168,-0.7269745,1.0177307,-2.9168243
1453096774184,-1.0455322,1.1293335,-3.3527222
1453096774209,-1.2419434,1.0575867,-3.3089294
1453096774225,-1.2311554,0.6962738,-2.612503
1453096774244,-0.8233032,0.13206482,-1.5496674
1453096774263,-0.2809143,-0.17260742,-0.5525665
1453096774288,0.05558777,-0.20654297,0.3642273
1453096774306,0.33702087,-0.318985,1.1620941
1453096774328,0.65467834,-0.6117554,1.73732
1453096774347,0.9168701,-0.776886,1.9781036
1453096774370,1.0230408,-0.4693756,1.6998901
1453096774389,0.894577,0.1524353,1.0653687
1453096774407,0.6786804,0.6104584,0.35601807
1453096774428,0.46310425,0.71810913,-0.19213867
1453096774448,0.28651428,0.6504822,-0.49900818
1453096774466,0.13482666,0.6145935,-0.5443573
1453096774484,0.0031738281,0.66752625,-0.45289612
1453096774507,-0.031066895,0.51893616,-0.3231964
1453096774530,0.05934143,0.06806946,-0.037857056
1453096774548,0.11500549,-0.1661377,0.14112854
1453096774564,0.21133423,-0.34954834,0.46116638
1453096774588,0.21531677,-0.30213928,0.44200134
1453096774609,0.19430542,-0.042037964,0.10282898
1453096774624,0.15519714,0.070999146,-0.04875183
1453096774656,0.003692627,0.2850647,-0.44487
1453096774664,-0.0048217773,0.33285522,-0.50653076
1453096774687,0.09075928,0.44030762,-0.48184204
1453096774704,0.112350464,0.4823761,-0.4580841
1453096774727,0.10543823,0.55781555,-0.38565063
1453096774746,0.073776245,0.46176147,-0.2742157
1453096774765,0.12948608,0.193573,-0.16383362
1453096774790,0.22601318,-0.06690979,-0.015533447
1453096774805,0.31750488,-0.24107361,0.09719849
1453096774823,0.3270874,-0.09965515,0.09979248
1453096774844,0.18623352,0.24098206,0.017044067
1453096774866,0.057296753,0.19802856,-0.061340332
1453096774889,0.10974121,-0.12249756,-0.09953308
1453096774907,0.16972351,0.046066284,-0.07493591
1453096774931,0.10159302,0.5687256,-0.060302734
1453096774950,0.1347351,0.5713043,-0.16461182
1453096774969,0.2670288,0.24002075,-0.22181702
1453096774988,0.21359253,0.22090149,-0.1337738
1453096775005,0.09098816,0.19889832,-0.021087646
1453096775024,0.13337708,0.008544922,0.037857056
1453096775046,0.15409851,0.13858032,0.046539307
1453096775065,0.11895752,0.35679626,-0.0068359375
1453096775086,0.22683716,0.19352722,-0.09199524
1453096775105,0.3095703,-0.034561157,-0.068862915
1453096775127,0.22259521,-0.08444214,-0.025543213
1453096775144,0.11729431,-0.0047912598,-0.14161682
1453096775166,0.05807495,0.20024109,-0.26470947
1453096775186,0.087402344,0.28729248,-0.32943726
1453096775205,0.1665039,0.23573303,-0.3436432
1453096775226,0.1638794,0.2069397,-0.25151062
1453096775252,0.12394714,0.16104126,-0.13475037
1453096775269,0.09642029,0.12814331,-0.09915161
1453096775289,0.08692932,0.090408325,-0.13096619
1453096775306,0.10232544,0.052001953,-0.10548401
1453096775329,0.14453125,0.033996582,-0.05567932
1453096775347,0.18315125,0.036468506,-0.059158325
1453096775371,0.19647217,0.09881592,-0.08178711
1453096775384,0.14707947,0.19715881,-0.11286926
1453096775405,0.055252075,0.25579834,-0.15258789
1453096775424,0.022567749,0.24327087,-0.20211792
1453096775451,0.037582397,0.22906494,-0.25256348
1453096775470,0.019897461,0.2897644,-0.2680359
1453096775490,0.018325806,0.33103943,-0.30581665
1453096775506,0.049942017,0.29759216,-0.36376953
1453096775528,0.051589966,0.2649994,-0.33935547
1453096775545,0.07092285,0.16947937,-0.2217865
1453096775571,0.15927124,-0.015014648,-0.15541077
1453096775586,0.2093811,-0.060317993,-0.15168762
1453096775611,0.19132996,0.046295166,-0.121658325
1453096775638,0.14437866,0.048950195,0.010040283
1453096775646,0.1887207,-0.18673706,0.17730713
1453096775665,0.3085327,-0.32141113,0.22419739
1453096775688,0.2689209,-0.032608032,0.10487366
1453096775706,0.102996826,0.3211975,-0.11061096
1453096775727,0.08390808,0.36109924,-0.26068115
1453096775745,0.118652344,0.32084656,-0.27812195
1453096775766,0.115737915,0.30293274,-0.37738037
1453096775785,0.040390015,0.35083008,-0.4671173
1453096775812,-0.20353699,0.69436646,-0.88752747
1453096775826,-0.3274994,0.8708496,-1.054245
1453096775845,-0.7317047,1.4231873,-1.7275391
1453096775866,-0.9412079,1.6721497,-2.019699
1453096775889,-1.206543,1.8372345,-2.3870697
1453096775906,-1.1351929,1.2685242,-2.1105347
1453096775930,-0.51257324,0.52137756,-1.9164276
1453096775946,0.08143616,0.36354065,-1.8630219
1453096775966,0.10800171,0.4521637,-1.1501923
1453096775985,-0.19137573,0.19039917,0.013977051
1453096776006,-0.2904358,-0.8243103,0.91796875
1453096776025,0.16140747,-1.9654846,1.1713715
1453096776047,0.69996643,-1.8159485,0.8376007
1453096776066,0.6451721,-0.6071167,0.5877533
1453096776088,0.46713257,0.09788513,0.79748535
1453096776106,0.66615295,-0.040100098,0.98127747
1453096776126,0.98335266,-0.24508667,1.2827148
1453096776150,1.2540741,-0.119522095,1.9518738
1453096776169,1.5139313,-0.065826416,2.2243042
1453096776187,1.522049,-0.21885681,1.6753082
1453096776209,1.106369,-0.3280182,0.6274719
1453096776227,0.5579834,-0.3218689,-0.40275574
1453096776251,0.1743164,-0.11740112,-1.0146179
1453096776268,-0.03945923,0.19647217,-1.0515594
1453096776291,-0.10131836,0.29266357,-0.58361816
1453096776307,-0.030181885,0.115600586,0.03475952
1453096776333,0.08685303,0.0031738281,0.39076233
1453096776348,0.14077759,0.14367676,0.38438416
1453096776368,0.14201355,0.229599,0.19787598
1453096776387,0.18403625,0.124420166,-0.05192566
1453096776411,0.19361877,0.102127075,-0.296875
1453096776426,0.12832642,0.22792053,-0.41116333
1453096776446,0.1053009,0.35360718,-0.3802948
1453096776469,0.119506836,0.39852905,-0.2830658
1453096776491,0.15826416,0.28704834,-0.2132721
1453096776513,0.25604248,0.07546997,-0.17996216
1453096776526,0.33744812,-0.048477173,-0.15473938
1453096776548,0.296463,-0.03126526,-0.13113403
1453096776566,0.20652771,0.054763794,-0.10295105
1453096776587,0.15808105,0.12083435,-0.07417297
1453096776606,0.13583374,0.11314392,-0.049438477
1453096776626,0.1334076,0.068618774,-0.029434204
1453096776648,0.16758728,0.068573,-0.039352417
1453096776666,0.19104004,0.13127136,-0.096466064
1453096776688,0.16986084,0.18463135,-0.20179749
1453096776708,0.12161255,0.20222473,-0.2642517
1453096776729,0.07406616,0.18380737,-0.2188263
1453096776752,0.06616211,0.12660217,-0.15498352
1453096776769,0.09262085,0.07948303,-0.134552
1453096776787,0.11244202,0.05923462,-0.1686554
1453096776811,0.09712219,0.08743286,-0.22332764
1453096776828,0.03479004,0.14068604,-0.23271179
1453096776851,-2.1362305E-4,0.17453003,-0.22233582
1453096776868,0.015274048,0.17301941,-0.1993103
1453096776891,0.04270935,0.14082336,-0.1648407
1453096776907,0.057785034,0.12049866,-0.15588379
1453096776932,0.08041382,0.08999634,-0.14016724
1453096776950,0.070114136,0.08547974,-0.13975525
1453096776968,0.05479431,0.12271118,-0.17306519
1453096776988,0.048568726,0.15974426,-0.17266846
1453096777007,0.06484985,0.19552612,-0.14678955
1453096777026,0.0821228,0.17266846,-0.13124084
1453096777049,0.11856079,0.10383606,-0.091308594
1453096777067,0.13131714,0.07434082,-0.051239014
1453096777090,0.13171387,0.09094238,-0.025802612
1453096777106,0.10191345,0.066207886,-0.011108398
1453096777127,0.11174011,3.5095215E-4,0.0118255615
1453096777146,0.22921753,-0.0022125244,0.09022522
1453096777167,0.43110657,0.11520386,0.30259705
1453096777186,0.6429138,0.36105347,0.60214233
1453096777207,0.9115448,0.5598297,0.9099579
1453096777229,1.2700043,0.6238098,1.0682831
1453096777248,1.5505066,0.5443573,1.2417145
1453096777268,1.7766571,0.29962158,1.7920074
1453096777287,2.0696716,-0.026611328,2.3452606
1453096777313,2.315277,-0.3717041,2.4300995
1453096777330,2.5387726,-0.4267273,2.1590576
1453096777349,2.6374664,0.0028839111,1.8400116
1453096777371,2.3889313,0.45401,1.379242
1453096777391,1.9696045,0.3253479,0.60046387
1453096777410,1.5664673,-0.1365509,-0.3597107
1453096777432,1.1434937,0.034179688,-1.3969116
1453096777450,0.5944977,0.75445557,-2.3253784
1453096777471,-0.026275635,1.0624695,-2.7983093
1453096777489,-0.41912842,0.6201477,-2.8698273
1453096777510,-0.507843,-0.09410095,-2.8798523
1453096777530,-0.59980774,-0.3658905,-2.9478607
1453096777552,-0.8459778,0.05960083,-2.9429016
1453096777573,-1.0925598,0.72662354,-2.8174286
1453096777588,-1.1844177,0.89390564,-2.473999
1453096777613,-1.1236267,0.5131531,-1.8126678
1453096777626,-0.9436035,0.105163574,-1.1544495
1453096777647,-0.6285095,-0.24928284,-0.81695557
1453096777668,-0.3729248,-0.39537048,-0.51945496
1453096777688,-0.3415985,-0.0071258545,-0.10209656
1453096777706,-0.3227234,0.34403992,0.099121094
1453096777727,-0.19155884,0.16238403,0.054870605
1453096777747,-0.014907837,-0.1411438,-0.048217773
1453096777767,0.17462158,-0.2620697,-0.12641907
1453096777786,0.22050476,-0.036499023,-0.002960205
1453096777807,0.10845947,0.39138794,0.10462952
1453096777826,0.020050049,0.45457458,-0.010513306
1453096777848,0.02104187,0.13291931,-0.080566406
1453096777867,0.1131897,-0.16503906,-0.075042725
1453096777888,0.14598083,-0.103530884,-0.08584595
1453096777906,-0.00894165,0.35258484,-0.051071167
1453096777927,-0.15187073,0.5672455,-0.026641846
1453096777946,-0.065093994,0.1834259,-0.0030517578
1453096777968,0.038101196,-0.14001465,0.05253601
1453096777986,-0.049224854,5.493164E-4,0.076828
1453096778008,-0.112701416,0.16098022,0.03062439
1453096778027,-0.009796143,0.11717224,-0.048568726
1453096778049,0.07102966,0.10777283,-0.0892334
1453096778067,0.11079407,0.13726807,-0.115356445
1453096778088,0.12556458,0.15097046,-0.10231018
1453096778107,0.09373474,0.18548584,-0.07215881
1453096778128,0.02229309,0.15963745,-0.012741089
1453096778147,0.04472351,0.10588074,-0.027297974
1453096778168,0.14842224,0.18763733,-0.060653687
1453096778187,0.13128662,0.25701904,-0.07435608
1453096778208,0.074783325,0.3300476,-0.09309387
1453096778227,0.05381775,0.32066345,-0.08807373
1453096778248,0.05531311,0.25837708,-0.09863281
1453096778267,0.061782837,0.25473022,-0.14353943
1453096778288,0.036880493,0.30104065,-0.19265747
1453096778307,0.014266968,0.3075714,-0.25161743
1453096778328,-0.03640747,0.3827057,-0.3088684
1453096778347,-0.07762146,0.41970825,-0.36097717
1453096778368,-0.04156494,0.36380005,-0.4216919
1453096778388,-0.06072998,0.49595642,-0.521286
1453096778409,-0.20898438,0.9496765,-0.75445557
1453096778427,-0.35684204,1.5108032,-1.0477753
1453096778448,-0.47909546,1.9820404,-1.2342529
1453096778472,-0.6282501,2.3354187,-1.3802948
1453096778494,-0.69825745,2.3957825,-1.5211182
1453096778510,-0.5679016,2.177597,-1.6392975
1453096778528,-0.35964966,1.8660126,-1.7213745
1453096778551,-0.16944885,1.4775085,-1.4904633
1453096778571,0.11213684,1.055603,-0.84646606
1453096778587,0.39857483,0.8945923,-0.42282104
1453096778609,0.4161377,0.8456421,-0.535141
1453096778629,0.29776,0.3859253,-0.46759033
1453096778649,0.39796448,-0.64823914,-0.035736084
1453096778668,0.6791992,-1.5291901,0.4980011
1453096778689,0.9419861,-1.5576782,1.151886
1453096778709,0.9608002,-1.5085754,1.5042114
1453096778730,0.87298584,-1.8030701,1.1713867
1453096778750,0.8387146,-1.9005585,0.5933838
1453096778769,0.7938843,-1.5092316,0.1913147
1453096778790,0.7045288,-1.0827179,0.1315918
1453096778810,0.4501648,-0.64790344,0.23529053
1453096778831,0.36203003,0.09384155,0.4170227
1453096778855,0.5651245,0.20846558,0.89723206
1453096778869,0.82948303,-0.61325073,1.3730164
1453096778895,0.7325287,-0.802124,1.2725677
1453096778909,0.42825317,-0.30621338,0.4715271
1453096778935,0.15351868,-0.05543518,-0.1265564
1453096778950,-0.11512756,0.045639038,-0.042037964
1453096778971,-0.18832397,0.16537476,0.24880981
1453096778993,-0.037368774,0.25109863,0.38830566
1453096779009,0.111068726,0.29466248,0.46507263
1453096779029,0.12387085,0.32203674,0.51130676
1453096779049,0.07307434,0.25842285,0.3890686
1453096779068,0.096466064,0.1561737,0.13349915
1453096779091,0.15414429,0.14031982,-0.029754639
1453096779113,0.12753296,0.17860413,-0.020828247
1453096779136,0.064712524,0.21672058,0.059127808
1453096779151,0.06719971,0.2130127,0.061965942
1453096779170,0.12159729,0.14839172,-0.095703125
1453096779193,0.13697815,0.07846069,-0.30596924
1453096779211,0.11149597,0.029571533,-0.38865662
1453096779231,0.10798645,0.030303955,-0.27220154
1453096779253,0.121292114,0.1348877,-0.10598755
1453096779268,0.12261963,0.19812012,-0.074142456
1453096779291,0.053726196,0.26635742,-0.13685608
1453096779309,0.028060913,0.24664307,-0.14750671
1453096779332,0.036499023,0.16818237,-0.09649658
1453096779349,0.054748535,0.13960266,-0.07368469
1453096779370,0.08377075,0.16514587,-0.07807922
1453096779393,0.07170105,0.16438293,-0.09828186
1453096779411,0.047042847,0.13954163,-0.10310364
1453096779430,0.05570984,0.15258789,-0.05531311
1453096779456,0.05001831,0.17134094,-0.031173706
1453096779472,0.039596558,0.16467285,-0.07785034
1453096779495,0.04827881,0.15040588,-0.14932251
1453096779509,0.066482544,0.13316345,-0.19776917
1453096779534,0.08442688,0.16578674,-0.18325806
1453096779550,0.07810974,0.18687439,-0.11985779
1453096779576,0.052886963,0.15289307,-0.062072754
1453096779592,0.037750244,0.11340332,-0.038238525
1453096779612,0.04194641,0.13771057,-0.07142639
1453096779629,0.055496216,0.1685791,-0.10398865
1453096779657,0.083114624,0.1539154,-0.09890747
1453096779669,0.11538696,0.12767029,-0.06565857
1453096779690,0.12539673,0.10144043,-0.034500122
1453096779709,0.10437012,0.060058594,0.003616333
1453096779732,0.09942627,2.1362305E-4,0.07673645
1453096779751,0.15559387,-0.13916016,0.29641724
1453096779770,0.29930115,-0.5129547,0.68608093
1453096779789,0.41081238,-0.9641571,1.0005035
1453096779816,0.43521118,-1.2341461,1.0487823
1453096779832,0.49188232,-1.4641876,0.9046631
1453096779852,0.56073,-1.6502533,0.7970276
1453096779872,0.6156769,-1.8559875,0.6928253
1453096779893,0.82310486,-1.970871,0.56903076
