1453096751600,7.701172,-55.395386,0.24517822
1453096779909,1.0555878,-1.8611908,0.67655945
1453096779934,1.1875,-1.8619843,0.8527374
1453096779952,1.2945404,-1.8358154,0.75549316
1453096779970,1.3956909,-1.6030579,0.5015259
1453096779989,1.4716034,-1.2760773,0.21266174
1453096780010,1.4646606,-0.9033966,-0.054840088
1453096780029,1.5009308,-0.55981445,-0.2800598
1453096780055,1.6392517,-0.33522034,-0.72732544
1453096780070,1.4797974,0.20567322,-1.2128448
1453096780092,1.0241547,0.9668579,-1.2984924
1453096780110,0.78704834,1.359909,-1.2804108
1453096780134,0.6954346,1.5168457,-1.546402
1453096780151,0.45140076,1.7529297,-1.8848419
1453096780176,0.18969727,1.9960785,-1.97612
1453096780192,0.025787354,2.2474365,-1.788208
1453096780214,-0.07382202,2.184494,-1.3897095
1453096780232,0.013961792,1.7537689,-1.0013885
1453096780254,0.13478088,1.6080475,-0.97117615
1453096780269,-0.04360962,1.822525,-1.1226959
1453096780292,-0.25090027,1.7161255,-1.0688324
1453096780309,-0.1257019,1.025238,-0.8388519
1453096780333,0.045318604,0.5967407,-0.6953125
1453096780351,-0.03614807,0.9209137,-0.65740967
1453096780376,-0.051193237,1.0921173,-0.60066223
1453096780391,0.20957947,0.52059937,-0.38276672
1453096780414,0.45103455,-0.0113220215,-0.09692383
1453096780431,0.3831482,0.1550293,-0.0256958
1453096780453,0.10646057,0.6838074,-0.07824707
1453096780470,0.0025939941,0.8177185,-0.07751465
1453096780493,0.25679016,-0.009170532,0.07493591
1453096780511,0.36349487,-0.25074768,0.12187195
1453096780532,0.21046448,0.25248718,0.12683105
1453096780553,0.1320343,0.5029602,0.036849976
1453096780572,0.17886353,0.39689636,-0.22544861
1453096780590,0.19322205,0.26055908,-0.22029114
1453096780611,0.2250824,0.046524048,-0.20144653
1453096780636,0.24369812,0.06491089,-0.2928772
1453096780651,0.14509583,0.3542328,-0.3553009
1453096780670,0.10165405,0.44754028,-0.3121338
1453096780691,0.19398499,0.2144928,-0.21218872
1453096780711,0.28730774,0.037460327,-0.13659668
1453096780731,0.25001526,0.09609985,-0.036468506
1453096780750,0.20993042,0.16015625,0.04975891
1453096780773,0.24328613,0.08187866,0.025970459
1453096780793,0.24909973,0.015686035,-0.036331177
1453096780814,0.2158966,0.08306885,-0.0697937
1453096780830,0.18551636,0.18713379,-0.07939148
1453096780851,0.19006348,0.21902466,-0.09870911
1453096780870,0.19664001,0.22125244,-0.13723755
1453096780891,0.21331787,0.22525024,-0.15177917
1453096780918,0.23828125,0.23867798,-0.13729858
1453096780935,0.20207214,0.28494263,-0.12258911
1453096780951,0.19262695,0.16552734,-0.15153503
1453096780977,0.24578857,0.03425598,-0.2000885
1453096780992,0.16970825,0.25045776,-0.19494629
1453096781012,0.10328674,0.42625427,-0.19895935
1453096781030,0.2467804,0.29330444,-0.29496765
1453096781052,0.3078308,0.43269348,-0.36721802
1453096781071,0.18025208,0.8539276,-0.32333374
1453096781093,0.17538452,0.9914551,-0.32240295
1453096781111,0.24565125,1.1350708,-0.44137573
1453096781132,0.129776,1.6979675,-0.6104126
1453096781150,0.03765869,2.2486725,-0.8238983
1453096781174,0.11538696,2.3851624,-0.95906067
1453096781192,0.22077942,2.141388,-0.88075256
1453096781218,0.3143921,1.8273773,-0.7038269
1453096781234,0.37124634,1.7572327,-0.58781433
1453096781253,0.38241577,1.785553,-0.6087494
1453096781270,0.30906677,1.7016754,-0.7216339
1453096781296,0.13459778,1.1459198,-0.5557556
1453096781311,0.18519592,-0.14161682,-0.2277832
1453096781335,0.3768463,-1.0079956,-0.11427307
1453096781353,0.27197266,-0.39949036,-0.11842346
1453096781372,0.15428162,0.53144836,-0.16275024
1453096781391,0.2917633,0.44200134,-0.20890808
1453096781412,0.42308044,-0.4072876,-0.20169067
1453096781431,0.5205078,-1.2460938,-0.016448975
1453096781458,0.64901733,-1.437027,0.3121643
1453096781472,0.61073303,-0.8656616,0.45004272
1453096781492,0.4660797,-0.434021,0.3972931
1453096781511,0.5861511,-0.7651825,0.33590698
1453096781545,0.7748413,-1.379242,0.31918335
1453096781564,0.6593323,-1.5811462,0.4187317
1453096781572,0.42359924,-1.2481842,0.5051422
1453096781591,0.2979889,-0.8890686,0.41203308
1453096781612,0.25543213,-0.94088745,0.19760132
1453096781631,0.24671936,-1.0190735,0.110824585
1453096781658,0.21672058,-0.82107544,-0.073532104
1453096781671,0.19277954,-0.60328674,-0.13755798
1453096781692,0.1552124,-0.11364746,-0.24151611
1453096781712,0.15124512,-0.052627563,-0.23976135
1453096781732,0.12786865,0.12371826,-0.15600586
1453096781751,0.1255951,0.22251892,-0.123413086
1453096781774,0.2147522,0.3868103,-0.078186035
1453096781795,0.20866394,0.42311096,-0.07116699
1453096781814,0.15055847,0.42182922,-0.06416321
1453096781836,0.17073059,0.3454132,-0.03425598
1453096781858,0.24534607,0.35594177,-0.009963989
1453096781877,0.25146484,0.35295105,-0.012939453
1453096781895,0.209198,0.25915527,-0.038497925
1453096781913,0.1577301,0.19969177,-0.03919983
1453096781938,0.1529541,0.16607666,-0.034423828
1453096781954,0.17442322,0.12521362,-0.04170227
1453096781975,0.13356018,0.10054016,-0.08692932
1453096781993,0.0695343,0.0949707,-0.18026733
1453096782013,0.044052124,0.15400696,-0.24707031
1453096782033,0.07498169,0.18927002,-0.24516296
1453096782052,0.14996338,0.13250732,-0.21670532
1453096782072,0.17559814,0.16371155,-0.22583008
1453096782094,0.13150024,0.21540833,-0.22434998
1453096782113,0.10548401,0.18045044,-0.13168335
1453096782133,0.09938049,0.11778259,-0.031692505
1453096782153,0.09140015,0.12528992,-0.035949707
1453096782175,0.113601685,0.20759583,-0.08230591
1453096782196,0.16654968,0.20018005,-0.087646484
1453096782214,0.1815033,0.17111206,-0.0670166
1453096782235,0.12644958,0.2714386,-0.04295349
1453096782253,0.08520508,0.2915802,-0.07850647
1453096782274,0.103775024,0.16835022,-0.13780212
1453096782293,0.084228516,0.087875366,-0.15498352
1453096782312,0.060913086,0.12080383,-0.1696167
1453096782333,0.08860779,0.1669159,-0.2062378
1453096782355,0.13471985,0.12460327,-0.21429443
1453096782378,0.13320923,0.04534912,-0.19041443
1453096782397,0.079559326,0.04335022,-0.17134094
1453096782413,0.036026,0.11793518,-0.13975525
1453096782436,0.05368042,0.13049316,-0.122177124
1453096782456,0.12109375,0.070999146,-0.12608337
1453096782473,0.15898132,0.05543518,-0.1126709
1453096782500,0.12983704,0.12908936,-0.07254028
1453096782515,0.10417175,0.1493988,-0.051315308
1453096782533,0.13105774,0.07450867,-0.047409058
1453096782553,0.15029907,0.072631836,-0.05821228
1453096782576,0.11193848,0.06260681,0.014053345
1453096782597,0.14758301,-0.342453,0.15769958
1453096782614,0.28149414,-0.78556824,0.21760559
1453096782632,0.27601624,-0.52934265,0.24246216
1453096782653,0.1993866,-0.16749573,0.30706787
1453096782673,0.34762573,-0.60801697,0.49520874
1453096782703,0.66889954,-2.0079803,0.92541504
1453096782714,1.1962585,-3.1498413,1.0002594
1453096782735,1.3563385,-2.0481873,0.66415405
1453096782754,0.614151,-0.09017944,0.6731415
1453096782774,0.38101196,-0.32899475,0.5806732
1453096782796,1.0584869,-1.2489777,-0.05656433
1453096782816,0.90174866,-0.29467773,-0.56855774
1453096782832,0.5056305,0.55722046,-0.7153778
1453096782855,-0.13470459,1.4569702,-1.2366638
1453096782873,0.14497375,1.1977997,-1.4128723
1453096782893,0.52030945,0.83662415,-1.53302
1453096782915,0.47525024,1.0648193,-1.5110016
1453096782933,-0.11633301,1.9953461,-1.3208923
1453096782952,-0.21865845,1.9493103,-1.2239685
1453096782973,-0.07434082,1.181839,-1.0233765
1453096782992,0.026306152,0.74046326,-0.74664307
1453096783013,-0.2384491,0.9348602,-0.4621277
1453096783032,-0.36340332,0.90315247,-0.32026672
1453096783053,-0.22741699,0.53038025,-0.2313385
1453096783072,-0.06437683,0.10571289,-0.11885071
1453096783094,0.104263306,-0.07699585,-0.06486511
1453096783114,0.13249207,0.11433411,-0.0541687
1453096783134,0.090026855,0.248703,-0.027389526
1453096783153,0.22499084,-0.04940796,-0.025787354
1453096783173,0.3697052,-0.28486633,-0.08407593
1453096783193,0.24261475,-0.0038452148,-0.14170837
1453096783214,0.085632324,0.23210144,-0.14463806
1453096783236,0.17121887,-0.019042969,-0.13449097
1453096783255,0.2952881,-0.2999878,-0.12628174
1453096783275,0.21714783,-0.24568176,-0.044692993
1453096783296,0.1672821,-0.48864746,0.20259094
1453096783319,0.48921204,-1.43013,0.33190918
1453096783334,0.76838684,-2.144867,0.21339417
1453096783353,0.53507996,-2.1663513,0.062179565
1453096783378,0.1461029,-2.0027618,-0.10244751
1453096783396,-0.08558655,-1.8406372,-0.28694153
1453096783417,-0.16630554,-1.4963989,-0.45166016
1453096783435,-0.09609985,-0.8260803,-0.6205902
1453096783457,0.029891968,0.0015106201,-0.6681061
1453096783475,0.20800781,0.5985565,-0.56510925
1453096783500,0.5007782,0.92240906,-0.49041748
1453096783515,0.7504883,1.2107544,-0.49705505
1453096783534,0.8171692,1.4453735,-0.4645691
1453096783553,0.7953949,1.4520416,-0.2929077
1453096783576,0.77915955,1.3036957,-0.08894348
1453096783598,0.6662903,1.3462372,-0.04385376
1453096783618,0.45318604,1.5074615,-0.083496094
1453096783637,0.3975067,1.1433716,-0.057632446
1453096783657,0.5713043,0.5601654,0.010421753
1453096783674,0.5664673,0.35205078,0.08706665
1453096783695,0.35612488,0.53105164,0.078048706
1453096783714,0.24409485,0.6014557,-0.031829834
1453096783736,0.28926086,0.35427856,-0.07392883
1453096783754,0.32244873,0.17373657,-0.07449341
1453096783776,0.261261,0.19184875,-0.11357117
1453096783793,0.21386719,0.15330505,-0.18067932
1453096783815,0.24612427,-0.0045166016,-0.2523346
1453096783838,0.27775574,-0.101119995,-0.31495667
1453096783856,0.22554016,-0.03388977,-0.30004883
1453096783873,0.19139099,-0.0062408447,-0.25561523
1453096783894,0.14819336,0.039749146,-0.338562
1453096783916,0.12734985,0.04359436,-0.45942688
1453096783935,0.19613647,-0.115753174,-0.3756256
1453096783953,0.24987793,-0.16043091,-0.16445923
1453096783993,0.31698608,-0.05305481,-0.015365601
1453096783994,0.33139038,0.018508911,0.03251648
1453096784025,0.2576294,0.042297363,-0.02053833
1453096784034,0.24391174,0.024230957,-0.05001831
1453096784063,0.19599915,-0.009124756,-0.05404663
1453096784075,0.209198,-0.09132385,-0.091552734
1453096784104,0.33232117,-0.19425964,-0.22209167
1453096784114,0.2966156,-0.08239746,-0.22651672
1453096784135,0.111343384,0.11000061,-0.19631958
1453096784155,0.114227295,0.0082092285,-0.19517517
1453096784179,0.1714325,-0.25804138,-0.21438599
1453096784194,0.15367126,-0.1846466,-0.25219727
1453096784215,0.09899902,0.032424927,-0.23118591
1453096784233,0.15925598,0.047821045,-0.21495056
1453096784255,0.2434845,-0.0073547363,-0.24739075
1453096784274,0.23945618,-0.03956604,-0.17741394
1453096784295,0.29284668,-0.19390869,-0.08453369
1453096784313,0.3622284,-0.18911743,-0.10354614
1453096784335,0.27374268,0.0803833,-0.06385803
1453096784354,0.21885681,0.11793518,0.019714355
1453096784379,0.29403687,-0.06468201,-1.2207031E-4
1453096784396,0.24969482,-0.07069397,-0.063812256
1453096784419,0.11930847,0.09339905,-0.11683655
1453096784435,0.08000183,0.1872406,-0.18878174
1453096784456,0.12913513,0.07070923,-0.24066162
1453096784474,0.2336731,-0.17707825,-0.29510498
1453096784496,0.23376465,-0.1158905,-0.2775879
1453096784518,0.10961914,0.17210388,-0.24272156
1453096784540,0.11772156,0.094818115,-0.21240234
1453096784554,0.22824097,-0.23641968,-0.11192322
1453096784575,0.22254944,-0.307312,-0.060028076
1453096784594,0.14593506,-0.07928467,-0.12687683
1453096784615,0.17144775,0.17332458,-0.28988647
1453096784647,0.2932434,0.12121582,-0.27859497
1453096784655,0.34690857,-0.20173645,0.010604858
1453096784675,0.24137878,-0.30929565,0.14787292
1453096784697,0.15847778,-0.1725769,-0.20480347
1453096784714,0.26054382,-0.11216736,-0.56025696
1453096784735,0.30378723,0.023666382,-0.37757874
1453096784754,0.21458435,-0.05128479,0.0076446533
1453096784776,0.14808655,-0.2885437,0.043533325
1453096784799,0.05239868,0.045181274,-0.32556152
1453096784819,-0.14227295,0.6065521,-0.62257385
1453096784838,-0.032485962,0.2288971,-0.5511017
1453096784857,0.30143738,-0.670105,-0.2599182
1453096784877,0.17430115,-0.9237366,-0.056884766
1453096784901,-0.10140991,-0.60232544,-0.041168213
1453096784918,0.0017242432,-0.20822144,0.056625366
1453096784939,0.15255737,0.11427307,0.22236633
1453096784958,0.18408203,0.41505432,0.074157715
1453096784979,0.23020935,0.56892395,-0.2801361
1453096784998,0.31674194,0.4164276,-0.41381836
1453096785015,0.393219,0.04206848,-0.30041504
1453096785034,0.39164734,-0.14189148,-0.17880249
1453096785059,0.25758362,-0.041366577,-0.08786011
1453096785076,0.17098999,-0.089263916,-0.01109314
1453096785098,0.2348175,-0.24664307,-0.0045776367
1453096785117,0.30566406,-0.07392883,-0.013427734
1453096785142,0.34025574,0.26530457,0.04031372
1453096785155,0.39134216,0.31176758,0.12628174
1453096785183,0.4002533,0.122558594,0.18647766
1453096785195,0.3577118,-0.0028686523,0.18981934
1453096785220,0.27624512,-0.32862854,0.11225891
1453096785240,0.30122375,-0.3533783,0.07661438
1453096785256,0.16851807,0.107910156,-0.15090942
1453096785278,0.122299194,0.23937988,-0.24694824
1453096785296,0.12713623,-0.26643372,-0.34950256
1453096785315,0.21113586,-0.52983093,-0.35087585
1453096785336,0.28094482,-0.52948,-0.36227417
1453096785359,0.112960815,-0.006011963,-0.3478546
1453096785378,-0.0056610107,0.23587036,-0.320755
1453096785398,0.13128662,-0.12475586,-0.292099
1453096785419,0.26123047,-0.4126892,-0.26179504
1453096785437,0.18019104,-0.15794373,-0.25810242
1453096785459,0.072250366,0.21350098,-0.29956055
1453096785477,0.09089661,0.20619202,-0.29792786
1453096785502,0.19352722,-0.03717041,-0.22718811
1453096785520,0.22285461,-0.025619507,-0.15110779
1453096785539,0.18392944,0.09864807,-0.08683777
1453096785560,0.2737732,-0.05532837,-0.08590698
1453096785577,0.36317444,-0.17782593,-0.12869263
1453096785601,0.31277466,-0.11282349,-0.16474915
1453096785618,0.24079895,-0.15216064,-0.21652222
1453096785637,0.17199707,-0.16529846,-0.25083923
1453096785661,0.08755493,-0.06681824,-0.25671387
1453096785676,0.07829285,0.0026550293,-0.282135
1453096785697,0.11489868,0.07470703,-0.30285645
1453096785717,0.111312866,0.16145325,-0.28364563
1453096785738,0.14576721,0.12715149,-0.2506256
1453096785757,0.22779846,0.11579895,-0.21348572
1453096785781,0.22599792,0.27153015,-0.19377136
1453096785799,0.19154358,0.32891846,-0.1531372
1453096785819,0.22166443,0.083465576,-0.04197693
1453096785836,0.25500488,-0.19360352,0.061828613
1453096785858,0.22238159,-0.18717957,0.08430481
1453096785879,0.16001892,-0.018829346,0.046463013
1453096785897,0.15371704,-0.03895569,-0.0385437
1453096785915,0.19529724,-0.1974945,-0.13404846
1453096785936,0.20114136,-0.21437073,-0.22944641
1453096785955,0.1713562,-0.09307861,-0.3195343
1453096785978,0.1269989,0.014892578,-0.337677
1453096785999,0.0974884,0.044631958,-0.25453186
1453096786017,0.1109314,-0.06021118,-0.16200256
1453096786037,0.15550232,-0.1161499,-0.15229797
1453096786057,0.13618469,0.012771606,-0.16027832
1453096786076,0.10295105,0.067214966,-0.10974121
1453096786098,0.1532135,-0.103500366,-0.051696777
1453096786118,0.21403503,-0.21447754,-0.04348755
1453096786138,0.21038818,-0.06448364,-0.08216858
1453096786158,0.18991089,0.095184326,-0.09996033
1453096786179,0.18946838,0.04826355,-0.113464355
1453096786199,0.18022156,-0.098526,-0.133255
1453096786221,0.12635803,-0.09126282,-0.14839172
1453096786238,0.09048462,0.029815674,-0.15245056
1453096786262,0.104400635,0.037719727,-0.14091492
1453096786281,0.11857605,-0.05102539,-0.1346283
1453096786297,0.10714722,-0.06851196,-0.13813782
1453096786321,0.10270691,0.01361084,-0.118011475
1453096786338,0.13293457,0.06478882,-0.089019775
1453096786359,0.1457367,0.07737732,-0.09414673
1453096786379,0.15786743,0.15281677,-0.14627075
1453096786402,0.17391968,0.13381958,-0.15029907
1453096786419,0.21485901,0.016693115,-0.19866943
1453096786436,0.20259094,0.006515503,-0.23248291
1453096786460,0.12579346,-0.0060272217,-0.3229065
1453096786477,0.10508728,-0.030258179,-0.33673096
1453096786500,0.089416504,-0.119888306,-0.2640686
1453096786516,0.10255432,-0.12059021,-0.22511292
1453096786537,0.15263367,-0.06274414,-0.20082092
1453096786556,0.14918518,0.07974243,-0.21847534
1453096786583,0.12402344,0.12463379,-0.15934753
1453096786600,0.14160156,0.0031585693,-0.043807983
1453096786622,0.18328857,-0.061325073,-0.0015258789
1453096786644,0.16249084,0.061401367,-0.053756714
1453096786661,0.12226868,0.13638306,-0.08557129
1453096786679,0.14930725,0.004043579,-0.05128479
1453096786699,0.20230103,-0.14471436,-0.06173706
1453096786718,0.19436646,-0.04701233,-0.15794373
1453096786739,0.13153076,0.14457703,-0.22807312
1453096786760,0.09945679,0.14413452,-0.23040771
1453096786778,0.098480225,-0.055404663,-0.21955872
1453096786803,0.09303284,-0.22233582,-0.23027039
1453096786822,0.07397461,-0.09446716,-0.27349854
1453096786840,0.09159851,0.12098694,-0.27581787
1453096786861,0.1570282,0.12432861,-0.24468994
1453096786880,0.17607117,-0.0105896,-0.1947937
1453096786904,0.14985657,-0.10694885,-0.1589508
1453096786918,0.13034058,-0.04801941,-0.14183044
1453096786944,0.120407104,0.069885254,-0.10923767
1453096786960,0.115478516,0.071777344,-0.081970215
1453096786980,0.12503052,0.010879517,-0.09397888
1453096786999,0.1608429,0.007583618,-0.06796265
1453096787018,0.1967926,-0.008087158,0.0013427734
1453096787038,0.19740295,-0.04751587,0.02671814
1453096787058,0.16699219,-0.043273926,-0.015182495
1453096787078,0.14161682,0.0036468506,-0.09069824
1453096787098,0.14004517,0.07577515,-0.15646362
1453096787117,0.14271545,0.09689331,-0.15493774
1453096787138,0.16461182,-0.003479004,-0.12113953
1453096787161,0.18778992,-0.033706665,-0.14035034
1453096787181,0.16664124,-0.00793457,-0.16329956
1453096787201,0.13150024,-0.025756836,-0.16720581
1453096787220,0.10874939,-0.0149383545,-0.17626953
1453096787242,0.08874512,-0.003829956,-0.14193726
1453096787258,0.094558716,-0.033599854,-0.14750671
1453096787282,0.0881958,0.052261353,-0.2107544
1453096787300,0.09765625,0.17675781,-0.22937012
1453096787318,0.152771,0.13034058,-0.20973206
1453096787343,0.18560791,0.023849487,-0.18635559
1453096787357,0.16181946,-0.033798218,-0.15223694
1453096787378,0.12779236,-0.09361267,-0.13742065
1453096787402,0.13066101,-0.065841675,-0.15214539
1453096787419,0.14353943,0.07203674,-0.1318512
1453096787444,0.14646912,0.0990448,-0.08232117
1453096787461,0.14006042,-0.015289307,-0.07246399
1453096787480,0.114990234,-0.07443237,-0.096969604
1453096787501,0.070999146,-0.0035705566,-0.14004517
1453096787518,0.065704346,0.032424927,-0.154068
1453096787540,0.13652039,0.045135498,-0.13986206
1453096787560,0.15792847,0.04496765,-0.1396637
1453096787581,0.13700867,0.029449463,-0.15283203
1453096787599,0.13075256,0.009536743,-0.16175842
1453096787622,0.14370728,-0.028549194,-0.17112732
1453096787640,0.14694214,-0.023422241,-0.16609192
1453096787663,0.17388916,-0.027832031,-0.14186096
1453096787677,0.17228699,-0.024169922,-0.1412201
1453096787698,0.1421051,-0.0025787354,-0.14978027
1453096787718,0.09791565,0.0023345947,-0.16877747
1453096787739,0.07795715,0.035888672,-0.17823792
1453096787758,0.09020996,0.095184326,-0.15803528
1453096787784,0.11062622,0.049575806,-0.13812256
1453096787799,0.12388611,-0.011062622,-0.17185974
1453096787825,0.13699341,0.015075684,-0.18101501
1453096787839,0.15458679,0.0155181885,-0.15625
1453096787863,0.18029785,-0.028198242,-0.14099121
1453096787880,0.184906,-0.040924072,-0.13955688
1453096787905,0.16593933,-0.054229736,-0.13343811
1453096787921,0.1309967,-0.038742065,-0.104385376
1453096787939,0.10612488,0.0143585205,-0.08026123
1453096787958,0.12059021,0.07165527,-0.08029175
1453096787984,0.16593933,0.0900116,-0.09449768
1453096787998,0.18774414,0.04147339,-0.1194458
1453096788019,0.16052246,0.047790527,-0.16313171
1453096788038,0.12135315,0.09082031,-0.19119263
1453096788059,0.1149292,0.034591675,-0.18547058
1453096788078,0.123291016,-0.06391907,-0.14253235
1453096788100,0.1171875,-0.056365967,-0.09046936
1453096788121,0.11143494,0.056671143,-0.08097839
1453096788140,0.11299133,0.1564331,-0.12861633
1453096788162,0.1293335,0.14616394,-0.20024109
1453096788183,0.1423645,0.07737732,-0.24824524
1453096788200,0.12461853,-0.03125,-0.25782776
1453096788223,0.098861694,-0.1292572,-0.25305176
1453096788240,0.090545654,-0.120666504,-0.24253845
1453096788264,0.09283447,-0.073394775,-0.19258118
1453096788278,0.12760925,-0.036453247,-0.11437988
1453096788299,0.15492249,0.02331543,-0.041412354
1453096788318,0.15434265,0.101379395,0.0074005127
1453096788340,0.14775085,0.15763855,-0.011627197
1453096788364,0.16145325,0.16246033,-0.059417725
1453096788380,0.17280579,0.12168884,-0.10305786
1453096788402,0.17973328,0.053497314,-0.14717102
1453096788422,0.150177,0.02079773,-0.18171692
1453096788439,0.08308411,0.003189087,-0.18574524
1453096788464,0.053634644,-0.070495605,-0.18530273
1453096788482,0.05760193,-0.11564636,-0.17106628
1453096788501,0.053146362,-0.07026672,-0.14199829
1453096788525,0.08944702,0.0014190674,-0.088378906
1453096788540,0.17103577,0.010147095,-0.024871826
1453096788561,0.2684021,-0.03652954,0.004562378
1453096788586,0.33518982,-0.10900879,0.028579712
1453096788600,0.33171082,-0.14634705,0.0034332275
1453096788624,0.29286194,-0.034820557,-0.11740112
1453096788649,0.21524048,0.17697144,-0.29943848
1453096788659,0.081207275,0.29994202,-0.46159363
1453096788683,-0.060165405,0.24760437,-0.52841187
1453096788700,-0.14906311,0.15068054,-0.52464294
1453096788718,-0.18218994,0.14955139,-0.49189758
1453096788741,-0.18644714,0.26493835,-0.2835083
1453096788762,-0.13746643,0.26008606,-0.19425964
1453096788787,0.15583801,0.12942505,0.038467407
1453096788802,0.2207489,0.09208679,0.112701416
1453096788821,0.32783508,-0.06335449,0.24633789
1453096788841,0.33457947,-0.096969604,0.25982666
1453096788864,0.29978943,-0.09890747,0.19262695
1453096788879,0.21139526,-0.056777954,0.011260986
1453096788900,0.125,-0.020980835,-0.17532349
1453096788919,0.055847168,-0.0054473877,-0.29943848
1453096788940,0.022323608,-0.018585205,-0.3615265
1453096788964,0.02381897,-0.05178833,-0.35144043
1453096788982,0.052017212,-0.05709839,-0.28788757
1453096789002,0.10838318,-0.013046265,-0.22343445
1453096789020,0.17021179,6.1035156E-4,-0.1305542
1453096789039,0.20022583,-0.028411865,-0.054092407
1453096789060,0.20916748,0.010147095,-0.03604126
1453096789079,0.17921448,0.11584473,-0.045394897
1453096789102,0.14788818,0.11601257,-0.10185242
1453096789120,0.15216064,0.012954712,-0.17391968
1453096789145,0.12936401,-0.0519104,-0.17503357
1453096789162,0.10624695,-0.07485962,-0.13316345
1453096789182,0.11154175,-0.024383545,-0.12332153
1453096789200,0.11323547,0.08862305,-0.30093384
1453096789225,0.0970459,0.0022888184,-0.4386139
1453096789240,0.054244995,-0.22869873,-0.24067688
1453096789268,0.05809021,-0.11390686,0.04748535
1453096789279,0.09465027,0.24510193,0.27041626
1453096789300,0.19758606,0.42164612,0.34465027
1453096789331,0.2886505,0.24546814,0.18167114
