1453179481971,0.36938477,-0.19218445,-0.5035858
1453179489576,0.10765076,-0.10795593,-0.26586914
1453179489603,0.044052124,-0.19599915,-0.2601776
1453179489620,0.035064697,-0.19520569,-0.2986908
1453179489639,-0.010192871,-0.056610107,-0.47210693
1453179489662,-0.03869629,-0.019195557,-0.4800415
1453179489680,-0.11369324,0.007446289,-0.32406616
1453179489696,-0.057006836,0.03338623,-0.2782135
1453179489717,0.016311646,-0.026779175,-0.25604248
1453179489736,0.029525757,-0.02748108,-0.23606873
1453179489762,0.017944336,-0.04560852,-0.2594452
1453179489781,0.13789368,0.0059814453,-0.30374146
1453179489800,0.2531128,-0.021057129,-0.10586548
1453179489816,0.38511658,-0.17652893,0.3153534
1453179489842,0.52867126,-0.37313843,0.49472046
1453179489860,0.44273376,-0.52560425,0.28378296
1453179489877,0.18353271,-0.4393463,0.011581421
1453179489896,0.021987915,-0.19554138,-0.2650299
1453179489921,-0.13667297,-0.04411316,-0.30099487
1453179489940,-0.22180176,-0.044067383,-0.27983093
1453179489961,-0.17199707,0.032409668,-0.5201721
1453179489982,-0.12870789,0.2467804,-0.7993622
1453179490003,-0.15327454,0.34422302,-0.8675232
1453179490016,-0.2250824,0.31533813,-0.72595215
1453179490038,-0.22135925,0.19126892,-0.5155487
1453179490058,-0.120285034,0.03741455,-0.21696472
1453179490078,0.023803711,-0.09603882,-0.012268066
1453179490097,0.15937805,-0.14479065,-0.064590454
1453179490117,0.2111969,-0.16148376,-0.101119995
1453179490138,0.21522522,-0.21537781,-0.08592224
1453179490159,0.2267456,-0.25048828,-0.16882324
1453179490179,0.22355652,-0.19247437,-0.2138977
1453179490203,0.16233826,-0.11340332,-0.19152832
1453179490223,0.098098755,-0.051757813,-0.25283813
1453179490242,0.0059051514,-0.0022888184,-0.30117798
1453179490261,-0.07420349,-0.0076446533,-0.24803162
1453179490279,-0.11099243,-0.06283569,-0.16746521
1453179490296,-0.13652039,-0.11639404,-0.045440674
1453179490317,-0.106918335,-0.14701843,-0.025253296
1453179490336,-0.047332764,-0.16775513,-0.1282959
1453179490364,7.171631E-4,-0.1357727,-0.22628784
1453179490382,0.0819397,-0.06010437,-0.23820496
1453179490404,0.12463379,-0.02078247,-0.14724731
1453179490422,0.073135376,-0.028030396,-0.10316467
1453179490440,0.014282227,-0.070617676,-0.1444397
1453179490460,0.039764404,-0.11878967,-0.2675171
1453179490479,0.12132263,-0.113204956,-0.44239807
1453179490497,0.10183716,-0.088638306,-0.48643494
1453179490523,-0.00579834,-0.07527161,-0.23925781
1453179490542,-0.053375244,-0.10018921,0.006515503
1453179490562,-0.020828247,-0.10725403,0.004196167
1453179490583,0.020355225,-0.053466797,-0.07621765
1453179490598,0.07394409,-0.058532715,-0.14572144
1453179490620,0.15220642,-0.142807,-0.3125
1453179490644,0.1828003,-0.20223999,-0.49024963
1453179490663,0.09536743,-0.1418457,-0.32356262
1453179490682,-0.081710815,-0.08404541,0.047958374
1453179490703,-0.06852722,-0.08459473,0.19084167
1453179490724,0.033218384,-0.049179077,0.07304382
1453179490740,0.052978516,-0.021408081,-0.052978516
1453179490759,0.055358887,-0.024673462,-0.073913574
1453179490779,0.076812744,-0.02456665,-0.082962036
1453179490800,0.08578491,-0.07522583,-0.18688965
1453179490823,0.06011963,-0.09484863,-0.24977112
1453179490841,0.11128235,-0.10572815,-0.48690796
1453179490858,0.1084137,-0.090530396,-0.5377655
1453179490878,-0.041000366,-0.01109314,-0.27145386
1453179490901,-0.046813965,0.002319336,-0.102264404
1453179490918,0.0012664795,-0.056854248,0.13442993
1453179490937,-0.0035552979,-0.067977905,0.14346313
1453179490958,0.0071868896,-0.0896759,-0.026992798
1453179490986,0.030227661,-0.13894653,-0.14465332
1453179490998,0.06439209,-0.18940735,-0.10858154
1453179491021,0.1421051,-0.2124939,0.0140686035
1453179491040,0.14141846,-0.16427612,0.07939148
1453179491059,0.07917786,-0.08673096,0.0036621094
1453179491078,0.040618896,-0.057403564,-0.08596802
1453179491098,0.022994995,-0.05229187,-0.15216064
1453179491124,0.03111267,-0.02885437,-0.2300415
1453179491144,0.03552246,-0.029571533,-0.26390076
1453179491165,0.0018005371,-0.040802002,-0.17164612
1453179491177,-0.028076172,-0.026565552,-0.061187744
1453179491198,-0.027236938,-0.052719116,0.0660553
1453179491217,0.0652771,-0.1652832,0.20671082
1453179491240,0.37391663,-0.26428223,0.27468872
1453179491259,0.5259094,-0.31263733,0.41511536
1453179491285,0.35139465,-0.35629272,0.2952423
1453179491299,0.21575928,-0.32244873,-0.15730286
1453179491318,0.048171997,-0.21131897,-0.34957886
1453179491339,-0.20690918,-0.13812256,-0.24476624
1453179491363,-0.29296875,0.021438599,-0.31176758
1453179491382,-0.2093811,0.17945862,-0.5441284
1453179491399,-0.19631958,0.23754883,-0.62905884
1453179491420,-0.19900513,0.19769287,-0.4598236
1453179491445,-0.11244202,0.09892273,-0.18727112
1453179491459,0.10884094,0.041381836,-0.070999146
1453179491485,0.40592957,-0.0027313232,-0.13743591
1453179491504,0.5406189,-0.1513977,-0.22225952
1453179491519,0.46632385,-0.25785828,-0.31304932
1453179491538,0.45793152,-0.17056274,-0.44319153
1453179491559,0.6045532,-0.06742859,-0.521698
1453179491584,0.59236145,-0.15428162,-0.45474243
1453179491604,0.28320313,-0.1818695,-0.36683655
1453179491624,-0.059783936,0.0039520264,-0.27326965
1453179491644,-0.24168396,0.05860901,-0.11453247
1453179491662,-0.33729553,-0.05570984,0.02532959
1453179491680,-0.2919922,-0.076797485,-0.08180237
1453179491699,0.011398315,0.009735107,-0.5118103
1453179491720,0.27816772,0.088974,-0.7449951
1453179491744,0.16192627,0.07080078,-0.53637695
1453179491759,-0.113967896,-0.02406311,-0.22657776
1453179491778,-0.16119385,-0.102264404,-0.2034607
1453179491799,-0.034606934,-0.123062134,-0.27148438
1453179491818,-0.1194458,-0.08227539,0.082962036
1453179491846,-0.45159912,-0.038269043,0.46014404
1453179491862,-0.5937805,-0.0020141602,0.3163452
1453179491884,-0.48667908,0.054611206,-0.06362915
1453179491904,-0.41921997,0.10821533,-0.34161377
1453179491919,-0.4462433,0.12194824,-0.43830872
1453179491938,-0.42468262,0.09190369,-0.3816223
1453179491959,-0.32736206,0.05126953,-0.2631073
1453179491978,-0.3421936,0.05857849,-0.2129364
1453179492009,-0.33944702,0.041748047,-0.10606384
1453179492026,-0.31114197,0.011642456,-0.117385864
1453179492040,0.18780518,-0.09295654,-0.19525146
1453179492059,0.31071472,-0.1285553,-0.1870575
1453179492080,0.25724792,-0.24253845,-0.063201904
1453179492098,0.118255615,-0.29760742,-0.016021729
1453179492119,0.03805542,-0.29006958,0.012710571
1453179492139,0.10658264,-0.16738892,-0.080963135
1453179492160,0.10371399,-0.13423157,-0.13031006
1453179492178,0.010284424,-0.21035767,-0.13085938
1453179492200,-0.015777588,-0.19662476,-0.1564331
1453179492221,-0.12133789,-0.11404419,-0.055252075
1453179492244,-0.37504578,-0.15544128,0.21746826
1453179492264,-0.4240265,-0.1454773,0.2028656
1453179492286,-0.12863159,0.09635925,-0.20715332
1453179492306,0.1334076,0.30822754,-0.5022888
1453179492319,0.18276978,0.12225342,-0.5297394
1453179492339,0.12702942,-0.14230347,-0.31588745
1453179492360,-0.06272888,-0.27560425,0.04888916
1453179492384,-0.22273254,-0.26104736,0.22273254
1453179492404,-0.09751892,-0.17585754,0.008132935
1453179492421,0.12362671,-0.01689148,-0.3486328
1453179492440,0.1330719,0.17840576,-0.47299194
1453179492459,-0.028121948,0.08024597,-0.3636322
1453179492481,-0.07398987,-0.09654236,-0.25605774
1453179492504,-0.0020751953,-0.10241699,-0.24772644
1453179492525,0.025024414,-0.02279663,-0.28096008
1453179492543,0.032424927,0.01612854,-0.36611938
1453179492560,0.05218506,-0.047927856,-0.42015076
1453179492579,0.013244629,-0.118270874,-0.2749939
1453179492600,-0.11621094,-0.1846466,-0.08081055
1453179492621,-0.18037415,-0.25460815,-0.04360962
1453179492647,-0.116500854,-0.15037537,-0.12641907
1453179492665,-0.05999756,-0.045806885,-0.11279297
1453179492684,-0.101867676,-0.11357117,-0.04598999
1453179492700,-0.09510803,-0.13224792,-0.061035156
1453179492720,0.054763794,0.028656006,-0.23657227
1453179492739,0.16340637,0.10134888,-0.45674133
1453179492760,0.10551453,0.025619507,-0.466568
1453179492779,0.08743286,-0.08407593,-0.3551941
1453179492800,0.11605835,-0.11679077,-0.24234009
1453179492819,0.11697388,-0.11758423,-0.14758301
1453179492847,0.11972046,-0.12243652,-0.13391113
1453179492859,0.06913757,-0.10429382,-0.122543335
1453179492880,0.007949829,-0.08847046,-0.13728333
1453179492899,0.058303833,-0.08596802,-0.24093628
1453179492920,0.16011047,-0.09022522,-0.3611145
1453179492945,0.17103577,-0.08425903,-0.33468628
1453179492965,0.06254578,-0.06448364,-0.17141724
1453179492985,-0.028167725,-0.0662384,-0.09529114
1453179493001,-0.040374756,-0.06375122,-0.07646179
1453179493021,-0.032485962,-0.06813049,-0.054504395
1453179493041,-0.037719727,-0.107788086,-0.004211426
1453179493060,-0.09428406,-0.12249756,-0.013839722
1453179493080,-0.11894226,-0.079071045,-0.13635254
1453179493099,-0.098724365,-0.029815674,-0.2199707
1453179493121,-0.08119202,-0.0036468506,-0.1952362
1453179493145,-0.08421326,-0.0015411377,-0.09628296
1453179493163,-0.051116943,-0.012634277,-0.0703125
1453179493183,-0.038650513,-0.03538513,-0.0725708
1453179493201,-0.026641846,-0.14964294,-0.04940796
1453179493220,-0.012359619,-0.16694641,-0.062942505
1453179493241,0.0597229,-0.116256714,-0.13349915
1453179493264,0.056884766,-0.09831238,-0.15167236
1453179493280,0.0041656494,-0.09249878,-0.15553284
1453179493299,0.0014801025,-0.07421875,-0.15904236
1453179493326,-0.042938232,-0.09043884,-0.17590332
1453179493348,-0.079696655,-0.11758423,-0.24076843
1453179493360,-0.13330078,-0.030975342,-0.26657104
1453179493379,-0.16671753,0.07862854,-0.20379639
1453179493401,-0.10054016,0.08609009,-0.15623474
1453179493420,0.0053710938,0.019592285,-0.07173157
1453179493441,0.019851685,-0.08999634,0.084869385
1453179493460,0.017822266,-0.19396973,0.08106995
1453179493483,0.012008667,-0.18597412,-0.089035034
1453179493504,-0.057525635,-0.10205078,-0.18865967
1453179493521,-0.10144043,-0.08180237,-0.2494049
1453179493540,-0.06954956,-0.057006836,-0.36309814
1453179493561,0.00642395,-0.0069732666,-0.44056702
1453179493580,0.014862061,0.047714233,-0.40419006
1453179493601,-0.03515625,0.024414063,-0.26306152
1453179493623,-0.051254272,-0.031188965,-0.18572998
1453179493641,-0.026672363,-0.07621765,-0.21781921
1453179493660,-0.027374268,-0.081726074,-0.25601196
1453179493681,-0.029541016,-0.091796875,-0.276474
1453179493700,0.015640259,-0.07086182,-0.3419342
1453179493725,0.024337769,0.0077056885,-0.4193573
1453179493745,-0.039733887,0.05621338,-0.42625427
1453179493764,-0.093063354,0.056243896,-0.35591125
1453179493787,-0.10858154,0.038742065,-0.29154968
1453179493801,-0.06285095,0.0398407,-0.25498962
1453179493820,-0.009140015,0.051757813,-0.27149963
1453179493842,0.054244995,0.008010864,-0.29109192
1453179493865,0.03845215,-0.07662964,-0.19346619
1453179493884,0.0124053955,-0.10908508,-0.16056824
1453179493908,0.07040405,-0.07536316,-0.27046204
1453179493927,0.09300232,-0.025482178,-0.39076233
1453179493940,0.017333984,0.008926392,-0.38754272
1453179493961,-0.08224487,0.0068359375,-0.31451416
1453179493980,-0.12281799,0.0035858154,-0.25689697
1453179494005,-0.105911255,0.04194641,-0.26861572
1453179494021,-0.065200806,0.092163086,-0.31983948
1453179494042,-0.07249451,0.1006012,-0.23454285
1453179494061,-0.08189392,0.046783447,-0.07180786
1453179494081,-0.014038086,-0.033065796,-0.03137207
1453179494100,0.12168884,-0.07086182,-0.16560364
1453179494122,0.18807983,-0.080718994,-0.33807373
1453179494141,0.09059143,-0.1356659,-0.26693726
1453179494164,-0.017196655,-0.19233704,-0.09629822
1453179494182,-0.036254883,-0.17353821,-0.0070648193
1453179494207,-0.087402344,-0.10777283,0.028442383
1453179494220,-0.09841919,-0.08859253,-0.05722046
1453179494242,-0.09346008,-0.074401855,-0.1346283
1453179494261,-0.091552734,-0.0549469,-0.17163086
1453179494285,-0.0644989,-0.083465576,-0.23902893
1453179494301,-0.05064392,-0.110565186,-0.3554077
1453179494326,-0.0137786865,-0.074539185,-0.47618103
1453179494344,0.03314209,-0.02178955,-0.47026062
1453179494366,0.02897644,0.004501343,-0.2543335
1453179494381,-0.01689148,0.003768921,-0.13955688
1453179494402,-0.11953735,-0.026489258,-0.0821228
1453179494421,-0.1282196,-0.08200073,-0.12864685
1453179494447,-0.080337524,-0.11506653,-0.18104553
1453179494465,-0.13743591,-0.15757751,-0.14744568
1453179494485,-0.12159729,-0.15249634,-0.1298523
1453179494506,-0.07046509,-0.16763306,-0.1816864
1453179494528,0.07722473,-0.16467285,-0.35664368
1453179494547,0.101638794,-0.114212036,-0.38749695
1453179494566,0.0029754639,-0.13658142,-0.181427
1453179494584,0.021499634,-0.20420837,0.06980896
1453179494602,0.12892151,-0.20214844,0.18945313
1453179494627,0.15170288,-0.13009644,0.041809082
1453179494642,0.08656311,-0.10623169,-0.26293945
1453179494661,3.3569336E-4,-0.15234375,-0.44984436
1453179494682,-0.12110901,-0.17553711,-0.39930725
1453179494708,-0.1611023,-0.11456299,-0.22332764
1453179494725,-0.11444092,8.8500977E-4,-0.1331482
1453179494746,-0.13887024,0.022613525,-0.15240479
1453179494766,-0.034225464,-0.04774475,-0.37216187
1453179494787,0.17782593,-0.0967865,-0.6886902
1453179494805,0.094573975,-0.043884277,-0.4003296
1453179494821,-0.13977051,-0.021469116,0.21102905
1453179494845,-0.0025939941,-0.11419678,0.38890076
1453179494863,0.21948242,-0.15673828,0.2116394
1453179494884,0.18572998,-0.16107178,0.053344727
1453179494902,-0.010940552,-0.17349243,0.059890747
1453179494929,-0.05480957,-0.15138245,-0.026947021
1453179494944,0.008285522,-0.07829285,-0.21366882
1453179494963,-0.007858276,0.010696411,-0.33024597
1453179494984,-0.08744812,0.09176636,-0.28799438
1453179495003,-0.17816162,0.09120178,-0.12774658
1453179495024,-0.14971924,0.028915405,0.018005371
1453179495043,-0.035842896,-0.06448364,0.17507935
1453179495064,0.03213501,-0.20689392,0.47206116
1453179495084,0.008300781,-0.3716278,0.64585876
1453179495102,0.049926758,-0.35224915,0.37243652
1453179495129,0.18283081,-0.07460022,-0.062149048
1453179495147,0.19006348,0.10700989,-0.059127808
1453179495163,-0.06724548,-0.03326416,0.4394226
1453179495186,-0.29649353,-0.285141,0.54003906
1453179495207,-0.13401794,-0.28614807,-0.22459412
1453179495226,0.11898804,0.013595581,-0.9490814
1453179495243,0.04335022,0.1427002,-0.94273376
1453179495262,-0.10847473,0.045318604,-0.50361633
1453179495283,-0.0566864,-0.010955811,0.01574707
1453179495303,-0.14222717,-0.017211914,0.42007446
1453179495324,-0.29229736,-0.085739136,0.445755
1453179495345,-0.17475891,-0.08770752,-0.019714355
1453179495366,0.030456543,-0.042526245,-0.3279724
1453179495387,-0.019973755,-0.017486572,-0.13104248
1453179495405,-0.20904541,0.010284424,-0.0816803
1453179495425,-0.25753784,-0.045211792,-0.42642212
1453179495445,-0.1613617,-0.1461792,-0.6893158
1453179495463,-0.07185364,-0.1869812,-0.67237854
1453179495486,0.009002686,-0.19767761,-0.6699066
1453179495507,0.060958862,-0.12649536,-0.8251343
1453179495527,0.02809143,-0.05114746,-0.823822
1453179495546,-0.0398407,-0.004562378,-0.61369324
1453179495567,0.031677246,0.055526733,-0.46051025
1453179495587,0.098602295,0.084365845,-0.3818817
1453179495609,0.24835205,-0.015945435,-0.11946106
1453179495625,0.3000946,-0.08808899,-0.08659363
1453179495645,0.34165955,-0.29385376,-0.16027832
1453179495663,0.3668518,-0.28642273,-0.22514343
1453179495686,0.33166504,-0.18937683,-0.3591919
1453179495706,0.37799072,-0.15625,-0.34657288
1453179495723,0.49409485,-0.099975586,-0.30482483
1453179495742,0.66078186,-0.016296387,-0.37153625
1453179495763,0.50401306,0.005432129,-0.26672363
1453179495785,0.126297,-0.09677124,0.10229492
1453179495806,0.010894775,-0.24154663,0.32669067
1453179495829,0.1404419,-0.2574463,0.29458618
1453179495847,0.12385559,-0.14474487,0.32852173
1453179495862,-0.016784668,0.012542725,0.27571106
1453179495883,0.020507813,0.09623718,0.0021209717
1453179495903,0.0642395,0.03353882,-0.120285034
1453179495923,-0.23135376,-0.11891174,-0.19013977
1453179495949,-0.6054077,-0.12826538,-0.4127655
1453179495969,-0.5211029,0.09864807,-0.53367615
1453179496000,-0.096328735,0.049423218,-0.3748169
1453179496015,-0.05291748,-0.18077087,-0.028533936
1453179496035,-0.28666687,-0.2673645,-0.0048065186
1453179496044,-0.2137146,-0.18878174,-0.25144958
1453179496063,-0.10618591,-0.09454346,-0.30274963
1453179496084,-0.2779541,-0.05531311,-0.3171234
1453179496105,-0.55184937,0.06455994,-0.42959595
1453179496126,-0.6790924,0.13192749,-0.47454834
1453179496149,-0.63020325,0.08003235,-0.39474487
1453179496164,-0.43637085,0.09182739,-0.3092041
1453179496187,-0.14353943,0.29205322,-0.3005371
1453179496206,0.09881592,0.4025879,-0.034317017
1453179496228,0.33210754,0.080337524,0.3475952
1453179496245,0.53082275,-0.63046265,0.37983704
1453179496263,0.40826416,-1.1788177,0.29310608
1453179496284,0.08192444,-1.1061554,0.42007446
1453179496304,-0.11616516,-0.6308441,0.28274536
1453179496324,-0.12698364,-0.020767212,-0.37690735
1453179496344,-0.23532104,0.4604187,-0.89912415
1453179496367,-0.40922546,0.4648285,-0.90830994
1453179496386,-0.48835754,0.26757813,-0.7430115
1453179496404,-0.41261292,0.36813354,-0.8330231
1453179496424,-0.29286194,0.621521,-0.9564514
1453179496446,-0.25704956,0.56669617,-0.8804474
1453179496463,-0.12182617,0.13412476,-0.78330994
1453179496484,-0.03857422,-0.17518616,-0.5404358
1453179496503,-0.11904907,-0.24093628,-0.18460083
1453179496524,-0.2206726,-0.12641907,-0.048812866
1453179496543,-0.29067993,-0.011260986,-0.0036773682
1453179496566,-0.16603088,-0.17637634,-0.0036621094
1453179496583,-0.041809082,-0.45663452,-0.02017212
1453179496607,-0.13470459,-0.6092224,0.050338745
1453179496625,-0.26989746,-0.49217224,0.35383606
1453179496645,-0.18756104,-0.18154907,0.5169983
1453179496667,0.15744019,0.025558472,0.33337402
1453179496687,0.39570618,-0.0022735596,0.24674988
1453179496705,0.46417236,-0.3809204,0.28819275
1453179496727,0.38427734,-0.6429596,0.33729553
1453179496750,0.22322083,-0.57806396,0.36502075
1453179496765,0.05795288,-0.3524475,0.31123352
1453179496784,0.028305054,-0.42510986,0.063812256
1453179496804,0.13737488,-0.40145874,-0.62861633
1453179496823,0.1317749,-0.15390015,-0.7364502
1453179496845,0.24494934,0.3070984,-0.4554901
1453179496866,0.23599243,0.24798584,-0.283432
1453179496884,0.28492737,0.14782715,-0.2644348
1453179496906,0.3436432,0.13937378,-0.37612915
1453179496925,0.36532593,-0.02519226,-0.50387573
1453179496944,0.21585083,-0.3260498,-0.46202087
1453179496965,0.12710571,-0.3304901,-0.548172
1453179496984,0.21133423,-0.008514404,-0.7556915
1453179497005,0.2558136,0.21958923,-0.8559723
1453179497024,0.24443054,0.3083954,-0.83724976
1453179497047,0.14659119,0.27593994,-0.5027771
1453179497065,-0.018966675,-0.013793945,-7.6293945E-4
1453179497087,-0.18026733,-0.43408203,0.427536
1453179497107,-0.19265747,-0.6885834,0.55358887
